Order_ID,Customer_Name,Region,Product,Category,Sales,Profit,Quantity,Order_Date
1,Customer_0,East,Headphones,Electronics,36822,1782,9,2024-09-18
2,Customer_1,West,Headphones,Accessories,14575,5726,5,2024-06-15
3,Customer_2,North,Laptop,Electronics,8970,7524,2,2024-10-05
4,Customer_3,East,Tablet,Electronics,35911,1033,9,2024-03-29
5,Customer_4,East,Phone,Electronics,22591,3698,9,2024-06-26
6,Customer_5,West,Laptop,Accessories,32821,2080,1,2024-07-15
7,Customer_6,North,Phone,Accessories,10503,3156,3,2024-09-23
8,Customer_7,North,Phone,Electronics,48917,9084,4,2024-09-24
9,Customer_8,East,Tablet,Electronics,19922,891,7,2024-03-14
10,Customer_9,South,Phone,Electronics,13175,5490,4,2024-01-08
11,Customer_10,East,Phone,Electronics,42124,6735,2,2024-10-23
12,Customer_11,East,Tablet,Accessories,22389,2355,7,2024-06-12
13,Customer_12,East,Phone,Accessories,48838,3710,6,2024-03-25
14,Customer_13,East,Phone,Accessories,1822,1707,3,2024-03-12
15,Customer_14,West,Phone,Accessories,18327,5279,6,2024-02-24
16,Customer_15,North,Laptop,Electronics,48057,6673,6,2024-02-16
17,Customer_16,West,Laptop,Electronics,7150,1084,5,2024-08-25
18,Customer_17,West,Laptop,Electronics,5425,5876,4,2024-04-13
19,Customer_18,West,Tablet,Accessories,17032,3776,1,2024-07-28
20,Customer_19,East,Headphones,Electronics,3198,3480,6,2024-02-11
21,Customer_20,South,Phone,Accessories,21079,8811,2,2024-09-24
22,Customer_21,North,Phone,Accessories,37220,8882,3,2024-09-19
23,Customer_22,South,Tablet,Electronics,42874,1150,8,2024-09-15
24,Customer_23,West,Phone,Electronics,14859,3733,6,2024-10-09
25,Customer_24,West,Laptop,Electronics,32419,6442,3,2024-04-23
26,Customer_25,South,Headphones,Accessories,9705,1059,7,2024-02-09
27,Customer_26,South,Printer,Electronics,43880,6159,4,2024-08-07
28,Customer_27,South,Phone,Accessories,24236,8984,9,2024-05-08
29,Customer_28,West,Laptop,Electronics,23419,5755,5,2024-01-08
30,Customer_29,West,Printer,Accessories,20978,4573,3,2024-04-10
31,Customer_30,North,Headphones,Accessories,38609,3046,2,2024-06-24
32,Customer_31,North,Printer,Electronics,16358,7825,2,2024-04-16
33,Customer_32,West,Laptop,Accessories,35177,626,3,2024-04-10
34,Customer_33,South,Printer,Accessories,30378,3324,2,2024-09-16
35,Customer_34,South,Tablet,Electronics,38334,1975,4,2024-09-02
36,Customer_35,North,Printer,Accessories,12382,1863,2,2024-10-01
37,Customer_36,West,Phone,Electronics,15596,8812,9,2024-02-01
38,Customer_37,North,Phone,Accessories,34572,5897,2,2024-05-16
39,Customer_38,North,Tablet,Electronics,14221,9308,9,2024-01-12
40,Customer_39,East,Laptop,Electronics,2279,7199,6,2024-01-16
41,Customer_40,East,Phone,Accessories,46960,5209,1,2024-05-08
42,Customer_41,East,Headphones,Accessories,8083,6744,4,2024-03-03
43,Customer_42,South,Phone,Accessories,44861,216,1,2024-04-18
44,Customer_43,West,Phone,Accessories,18771,2533,6,2024-01-21
45,Customer_44,West,Laptop,Accessories,30975,5563,4,2024-06-06
46,Customer_45,West,Printer,Electronics,46648,683,3,2024-09-25
47,Customer_46,West,Phone,Accessories,49285,8686,3,2024-06-10
48,Customer_47,East,Tablet,Electronics,20063,3888,9,2024-09-16
49,Customer_48,South,Printer,Electronics,3106,4267,6,2024-04-11
50,Customer_49,South,Headphones,Accessories,25557,8565,9,2024-08-10
51,Customer_0,East,Laptop,Electronics,49854,1489,5,2024-02-28
52,Customer_1,South,Headphones,Electronics,21607,8457,2,2024-09-03
53,Customer_2,East,Printer,Electronics,38599,9859,8,2024-05-07
54,Customer_3,West,Printer,Electronics,29529,6254,5,2024-10-09
55,Customer_4,East,Printer,Accessories,36954,5520,2,2024-01-25
56,Customer_5,West,Headphones,Electronics,28856,9020,4,2024-05-10
57,Customer_6,West,Printer,Accessories,3573,2143,9,2024-07-14
58,Customer_7,North,Headphones,Accessories,13808,4297,4,2024-10-07
59,Customer_8,East,Printer,Electronics,36367,3596,4,2024-06-02
60,Customer_9,North,Tablet,Accessories,37801,878,2,2024-05-12
61,Customer_10,East,Printer,Accessories,42196,313,6,2024-08-14
62,Customer_11,East,Headphones,Accessories,35072,3862,2,2024-07-07
63,Customer_12,North,Phone,Electronics,24752,9868,7,2024-09-21
64,Customer_13,North,Printer,Accessories,18685,6831,3,2024-05-13
65,Customer_14,East,Phone,Accessories,42401,3217,3,2024-07-29
66,Customer_15,South,Tablet,Accessories,12372,5891,5,2024-02-29
67,Customer_16,West,Laptop,Electronics,9996,8883,3,2024-07-31
68,Customer_17,North,Tablet,Accessories,17458,2820,2,2024-08-03
69,Customer_18,West,Printer,Electronics,32889,9005,9,2024-08-13
70,Customer_19,South,Phone,Electronics,27665,9227,2,2024-05-10
71,Customer_20,South,Phone,Electronics,39243,6147,2,2024-03-16
72,Customer_21,South,Headphones,Electronics,32653,8132,8,2024-10-12
